============================================================
Stage 1 音频评估: 家有儿女/第001集
============================================================
Pipeline: 393 段, 声纹预测: 344 (87.5%)
GT: 361 段 (主角团 188, 其他 173)

CAR: 86.0% (154/179)
漏识别: 9 段 (不纳入分母)

按角色 (CAR):
  刘梅: 56/64 (87.5%)
  夏东海: 47/51 (92.2%)
  刘星: 22/27 (81.5%)
  夏雪: 19/25 (76.0%)
  夏雨: 10/12 (83.3%)

按时长 (CAR):
  <2s: 47/57 (82.5%)
  2-5s: 83/96 (86.5%)
  5-10s: 21/23 (91.3%)
  >10s: 3/3 (100.0%)

错误详情 (25 段):
  [0] GT=刘星 Pred=夏雪 | 往左点。
  [1] GT=刘星 Pred=夏雨 | 往右点。
  [6] GT=夏雨 Pred=夏雪 | 这不还没过年呢吗？
  [9] GT=夏雪 Pred=夏雨 | 都怪刘星瞎指挥。
  [13] GT=夏雪 Pred=夏雨 | 嘿，怎么就剩我一个人了？还没粘完呢。
  [18] GT=刘梅 Pred=刘星 | 妈请您不要什么事情都问您的儿子，因为您的儿子也需要隐私，谢谢。
  [39] GT=夏东海 Pred=刘梅 | 难忘今宵。
  [53] GT=夏雨 Pred=夏雪 | 而且亲妈给的还是美金。
  [60] GT=刘梅 Pred=夏雨 | 哎，夏东海，夏东海。
  [70] GT=刘星 Pred=夏雨 | 走了。
  [76] GT=刘星 Pred=刘梅 | 哎呀，哎爸。
  [89] GT=夏东海 Pred=夏雨 | 哎，干嘛？
  [125] GT=刘梅 Pred=夏东海 | 你没点正经。开胯子就不正经吗？是不是？我倒想开宝马呢，我开得起吗？是不是？
  [130] GT=刘梅 Pred=夏雪 | 啊？咱俩同意了吗？什么时候同意了？
  [140] GT=刘梅 Pred=刘星 | 哟，来了。
  [155] GT=刘星 Pred=夏雨 | 那是，不是急着回来拿压岁钱嘛。
  [156] GT=夏雪 Pred=刘星 | 哎，怎么样了？
  [157] GT=夏雪 Pred=刘星 | 嗯，看来咱们的CC计划已经胜利在望了！
  [158] GT=夏东海 Pred=夏雪 | 吃饭了。
  [159] GT=刘梅 Pred=夏雪 | 吃饭了。
  [160] GT=刘梅 Pred=夏东海 | 再怎么着咱也得吃饭呐。
  [164] GT=刘梅 Pred=夏雨 | 哎呀，你们怎么回来了？
  [170] GT=夏雪 Pred=夏雨 | 啊，红包！
  [177] GT=夏东海 Pred=刘梅 | 可能拜年的吧。
  [183] GT=夏雪 Pred=夏雨 | 就是姥姥给您。

============================================================
