============================================================
Stage 1 音频评估: 053 懒羊羊的歌声
============================================================
Pipeline: 120 段, 声纹预测: 109 (90.8%)
GT: 122 段 (主角团 99, 其他 23)

CAR: 62.6% (62/99)
情感: 45.5% (55/121)

按角色 (CAR):
  灰太狼: 34/44 (77.3%)
  懒羊羊: 12/24 (50.0%)
  美羊羊: 4/11 (36.4%)
  喜羊羊: 7/10 (70.0%)
  沸羊羊: 2/7 (28.6%)
  慢羊羊: 3/3 (100.0%)

按时长 (CAR):
  <2s: 12/29 (41.4%)
  2-5s: 33/48 (68.8%)
  5-10s: 10/13 (76.9%)
  >10s: 7/9 (77.8%)

错误详情 (37 段):
  [1] GT=喜羊羊 Pred=懒羊羊 | 懒羊羊的歌声。
  [9] GT=灰太狼 Pred=沸羊羊 | 哎呦。
  [20] GT=灰太狼 Pred=慢羊羊 | 小姑娘，小姑娘，小姑娘。
  [22] GT=灰太狼 Pred=懒羊羊 | 是我呀，是卖毛线的人。你能过来一下吗？小姑娘，过来一下。到这边来。过来这边，过来
  [23] GT=美羊羊 Pred=灰太狼 | 大婶儿！
  [25] GT=美羊羊 Pred=懒羊羊 | 谢谢大婶。大婶你有什么事吗？
  [27] GT=美羊羊 Pred=灰太狼 | 好···好的
  [28] GT=美羊羊 Pred=懒羊羊 | 大婶，毛线球呢？
  [31] GT=灰太狼 Pred= | 成功了！
  [37] GT=喜羊羊 Pred=懒羊羊 | 村长我们走喽！
  [38] GT=懒羊羊 Pred= | 等等我！
  [41] GT=沸羊羊 Pred=慢羊羊 | 是啊，是啊。
  [44] GT=沸羊羊 Pred=喜羊羊 | 哦，真好听的声音。
  [48] GT=懒羊羊 Pred=喜羊羊 | 等等我。
  [49] GT=美羊羊 Pred=懒羊羊 | 我好害怕呀。
  [50] GT=灰太狼 Pred= | 没错。
  [53] GT=懒羊羊 Pred=灰太狼 | 快开门，快开门。
  [56] GT=灰太狼 Pred=沸羊羊 | 哎，啊
  [57] GT=懒羊羊 Pred=灰太狼 | 嗯嗯嗯嗯
  [60] GT=灰太狼 Pred=沸羊羊 | 咦！啊呀！
  [61] GT=懒羊羊 Pred=灰太狼 | 啊呀！
  [64] GT=懒羊羊 Pred= | 啊呀
  [65] GT=灰太狼 Pred=沸羊羊 | 嗯？嗯？啊？！
  [66] GT=懒羊羊 Pred=沸羊羊 | 啊
  [67] GT=灰太狼 Pred=沸羊羊 | 嗯
  [69] GT=灰太狼 Pred=美羊羊 | 咦啊嘿
  [76] GT=美羊羊 Pred=喜羊羊 | 救命啊！
  [78] GT=懒羊羊 Pred=灰太狼 | 美羊羊，你不要死啊！
  [79] GT=沸羊羊 Pred= | 好难听的声音
  [80] GT=懒羊羊 Pred=沸羊羊 | 大家都死了，我会很寂寞的。
  [81] GT=美羊羊 Pred=沸羊羊 | 好恐怖，比灰太狼的声音还可怕
  [82] GT=沸羊羊 Pred=懒羊羊 | 这是羊叫还是鬼叫啊？
  [84] GT=懒羊羊 Pred=灰太狼 | 喜羊羊！美羊羊！
  [85] GT=喜羊羊 Pred= | 懒羊羊，唱支歌吧。
  [86] GT=懒羊羊 Pred=喜羊羊 | 唱哪一首啊？
  [88] GT=懒羊羊 Pred=灰太狼 | 我是懒羊羊，我爱吃东西，吃很多的东西，吃完要睡觉，睡个大懒觉。懒觉睡多了，再去吃
  [94] GT=沸羊羊 Pred=喜羊羊 | 不快不行了，灰太狼一定不会甘心的呀。

============================================================
